,new_dialogue_column
3894,Oh.
3895,1187
3896,"01:03:34,291 --> 01:03:35,709"
3897,A friend of ours is here.
3898,1188
3899,"01:03:37,043 --> 01:03:38,628"
3900,Would you--
3901,Would you like to meet him?
3902,1189
3903,"01:03:38,670 --> 01:03:40,422"
3904,If I won't be intruding.
3905,1190
3906,"01:03:40,463 --> 01:03:41,881"
3907,No. Please come in.
3908,1191
3909,"01:03:53,560 --> 01:03:56,438"
3910,"Hutch, this is Roman Castevet."
3911,1192
3912,"01:03:56,479 --> 01:03:57,939"
3913,Edward Hutchins.
3914,1193
3915,"01:03:57,981 --> 01:03:59,899"
3916,How do you do?
3917,"Oh, how are you, sir?"
3918,1194
3919,"01:03:59,941 --> 01:04:01,735"
3920,I was just telling Hutch
3921,that it was you and Minnie
3922,1195
3923,"01:04:01,735 --> 01:04:03,111"
3924,who sent me to Dr. Sapirstein.
3925,1196
3926,"01:04:03,153 --> 01:04:05,405"
3927,"Oh, so Rosemary has told"
3928,you the good news.
3929,1197
3930,"01:04:05,405 --> 01:04:06,781"
3931,"Yes, she has."
3932,1198
3933,"01:04:06,823 --> 01:04:08,575"
3934,We must see that she
3935,gets plenty of rest.
3936,1199
3937,"01:04:08,616 --> 01:04:10,452"
3938,I was a bit alarmed by her appearance.
3939,1200
3940,"01:04:10,493 --> 01:04:12,162"
3941,"Well, she has lost some weight,"
3942,1201
3943,"01:04:12,203 --> 01:04:14,247"
3944,but that's quite normal
3945,for the early months.
3946,1202
3947,"01:04:14,247 --> 01:04:16,916"
3948,"Later on, she'll gain,"
3949,probably far too much.
3950,1203
3951,"01:04:16,958 --> 01:04:19,919"
3952,So I gather.
3953,Please sit down.
3954,1204
3955,"01:04:19,961 --> 01:04:22,589"
3956,Mrs. Castevet makes a vitamin
3957,drink for me every day
3958,1205
3959,"01:04:22,630 --> 01:04:24,257"
3960,from fresh herbs she grows.
3961,1206
3962,"01:04:24,299 --> 01:04:27,093"
3963,"Yes, all according to Dr. Sapirstein's"
3964,"directions, of course."
3965,1207
3966,"01:04:27,093 --> 01:04:29,054"
3967,He's inclined to be suspicious
3968,1208
3969,"01:04:29,095 --> 01:04:31,514"
3970,of commercially prepared vitamin pills.
3971,1209
3972,"01:04:31,556 --> 01:04:33,933"
3973,Indeed? But surely they're manufactured
3974,1210
3975,"01:04:33,933 --> 01:04:35,727"
3976,under every imaginable safeguard.
3977,1211
3978,"01:04:35,769 --> 01:04:38,104"
3979,"That's quite true, but commercial pills"
3980,1212
3981,"01:04:38,146 --> 01:04:40,148"
3982,can sit for months on a druggist's shelf
3983,1213
3984,"01:04:40,190 --> 01:04:42,609"
3985,and lose a great deal of
3986,their original potency.
3987,1214
3988,"01:04:42,650 --> 01:04:44,110"
3989,I hadn't thought of that.
3990,1215
3991,"01:04:44,110 --> 01:04:47,113"
3992,I like the idea of having everything
3993,fresh and natural.
3994,1216
3995,"01:04:47,155 --> 01:04:50,241"
3996,I'll bet expectant mothers
3997,chewed bits of tannis root
3998,1217
3999,"01:04:50,283 --> 01:04:52,118"
4000,when nobody'd even heard
4001,of vitamin pills.
4002,1218
4003,"01:04:52,160 --> 01:04:53,661"
4004,Tannis root?
4005,1219
4006,"01:04:53,703 --> 01:04:55,955"
4007,It's one of the herbs
4008,she puts in the drink.
4009,1220
4010,"01:04:55,955 --> 01:04:57,999"
4011,Oris it an herb?
4012,Can a root be an herb?
4013,1221
4014,"01:04:58,041 --> 01:05:00,502"
4015,You sure you don't mean
4016,anise or orris root?
4017,1222
4018,"01:05:00,543 --> 01:05:01,628"
4019,"No, tannis."
4020,1223
4021,"01:05:01,628 --> 01:05:03,004"
4022,Hmm.
4023,1224
4024,"01:05:03,755 --> 01:05:05,298"
4025,Look.
4026,1225
4027,"01:05:06,966 --> 01:05:08,468"
4028,"It's good luck, too."
4029,1226
4030,"01:05:09,636 --> 01:05:10,804"
4031,Ish!
4032,1227
4033,"01:05:11,971 --> 01:05:13,056"
4034,Ha.
4035,1228
4036,"01:05:13,973 --> 01:05:16,309"
4037,"Doesn't look like, uh, root matter,"
4038,1229
4039,"01:05:16,351 --> 01:05:18,978"
4040,more like mold or fungus of some kind.
4041,1230
4042,"01:05:21,022 --> 01:05:22,399"
4043,Is it ever called by any other name?
4044,1231
4045,"01:05:22,440 --> 01:05:23,942"
4046,"Not to my knowledge, no."
4047,1232
4048,"01:05:26,069 --> 01:05:29,531"
4049,Tannis. I must look it up
4050,in the encyclopedia.
4051,1233
4052,"01:05:29,572 --> 01:05:31,950"
4053,What a pretty holder or
4054,charm or whatever it is.
4055,1234
4056,"01:05:31,991 --> 01:05:33,910"
4057,The Castevets gave it to me.
4058,1235
4059,"01:05:33,952 --> 01:05:35,245"
4060,You and your wife
4061,1236
4062,"01:05:35,286 --> 01:05:36,538"
4063,seem to be taking better
4064,care of Rosemary
4065,1237
4066,"01:05:36,579 --> 01:05:37,872"
4067,than her own parents.
4068,1238
4069,"01:05:37,914 --> 01:05:40,250"
4070,We're very fond of her.
4071,"And of Guy, too."
4072,1239
4073,"01:05:40,291 --> 01:05:42,544"
4074,"Now if you'll excuse me,"
4075,I'll have to go.
4076,1240
4077,"01:05:42,585 --> 01:05:44,045"
4078,My wife is waiting for me.
4079,1241
4080,"01:05:44,087 --> 01:05:45,630"
4081,It's a pleasure to have met you.
4082,1242
4083,"01:05:45,672 --> 01:05:47,549"
4084,"Oh, don't bother, Rosemary."
4085,1243
4086,"01:05:47,590 --> 01:05:49,175"
4087,"We'll meet again, I'm sure."
4088,1244
4089,"01:05:52,345 --> 01:05:54,848"
4090,I just noticed he has pierced ears.
4091,1245
4092,"01:05:54,889 --> 01:05:57,892"
4093,Pierced ears and piercing eyes.
4094,1246
4095,"01:05:57,934 --> 01:05:59,394"
4096,What's she like?
4097,1247
4098,"01:06:00,603 --> 01:06:02,230"
4099,Nosy. Funny.
4100,1248
4101,"01:06:03,189 --> 01:06:05,191"
4102,Guy's gotten very close to them.
4103,1249
4104,"01:06:05,233 --> 01:06:07,944"
4105,I suppose they've become sort
4106,of parent figures for him.
4107,1250
4108,"01:06:10,655 --> 01:06:12,699"
4109,And you?
4110,1251
4111,"01:06:14,659 --> 01:06:17,537"
4112,Sometimes I think they're
4113,too friendly and helpful.
4114,1252
4115,"01:06:19,080 --> 01:06:20,707"
4116,"Hey, what a surprise."
4117,1253
4118,"01:06:20,748 --> 01:06:22,000"
4119,"How are you, Hutch?"
4120,Good to see you.
4121,1254
4122,"01:06:22,041 --> 01:06:23,376"
4123,You're the surprise.
4124,What happened?
4125,1255
4126,"01:06:23,418 --> 01:06:25,420"
4127,"They stopped for a rewrite,"
4128,those dumb bastards.
4129,1256
4130,"01:06:26,296 --> 01:06:28,631"
4131,"Ah, stay where you are."
4132,Nobody move.
4133,1257
4134,"01:06:28,673 --> 01:06:30,216"
4135,Would you like some coffee?
4136,1258
4137,"01:06:30,216 --> 01:06:31,426"
4138,Love some.
4139,1259
4140,"01:06:37,140 --> 01:06:39,017"
4141,Loot!
4142,1260
4143,"01:06:39,058 --> 01:06:40,768"
4144,Seems congratulations are in order.
4145,1261
4146,"01:06:40,810 --> 01:06:41,853"
4147,"Yeah, it's wonderful, isn't it?"
4148,1262
4149,"01:06:41,895 --> 01:06:43,104"
4150,When's the baby due?
4151,1263
4152,"01:06:43,146 --> 01:06:44,898"
4153,June 28th.
4154,1264
4155,"01:06:44,898 --> 01:06:46,191"
4156,Did you know that Dr. Sapirstein
4157,1265
4158,"01:06:46,232 --> 01:06:48,401"
4159,delivered two of Hutch's grandchildren?
4160,1266
4161,"01:06:48,401 --> 01:06:49,819"
4162,Really?
4163,Mmm.
4164,1267
4165,"01:06:49,861 --> 01:06:51,821"
4166,I met your neighbor.
4167,1268
4168,"01:06:51,863 --> 01:06:54,199"
4169,Roman Castevet.
4170,"Oh, did you?"
4171,1269
4172,"01:06:54,240 --> 01:06:55,408"
4173,"Funny old duck, isn't he?"
4174,1270
4175,"01:06:55,450 --> 01:06:57,410"
4176,Did you ever notice he has pierced ears?
4177,1271
4178,"01:06:57,410 --> 01:06:59,996"
4179,You're kidding.
4180,"No, I'm not. I saw."
4181,1272
4182,"01:07:00,038 --> 01:07:01,831"
4183,It's a shame we haven't
4184,"seen more of you lately,"
4185,1273
4186,"01:07:01,873 --> 01:07:03,875"
4187,but with me being so busy
4188,1274
4189,"01:07:03,917 --> 01:07:05,251"
4190,"and Ro being the way she is,"
4191,1275
4192,"01:07:05,293 --> 01:07:06,503"
4193,we really haven't seen anyone.
4194,1276
4195,"01:07:06,544 --> 01:07:07,921"
4196,Perhaps we can have
4197,dinner together soon.
4198,1277
4199,"01:07:07,962 --> 01:07:09,214"
4200,"You're not going, are you?"
4201,1278
4202,"01:07:09,255 --> 01:07:10,590"
4203,"Thanks for the coffee, my dear."
4204,1279
4205,"01:07:10,632 --> 01:07:12,300"
4206,"Thank you for coming, my dear."
4207,1280
4208,"01:07:17,430 --> 01:07:18,932"
4209,This isn't mine.
4210,It must be yours.
4211,1281
4212,"01:07:18,973 --> 01:07:20,600"
4213,Right you are.
4214,1282
4215,"01:07:20,642 --> 01:07:23,144"
4216,"Have you thought about names,"
4217,or is it too soon?
4218,1283
4219,"01:07:23,186 --> 01:07:25,063"
4220,"Andrew or Douglas if it's a boy,"
4221,1284
4222,"01:07:25,104 --> 01:07:26,731"
4223,Melinda or Sarah if it's a girl.
4224,1285
4225,"01:07:26,773 --> 01:07:28,274"
4226,Sarah?
4227,What happened to Susan?
4228,1286
4229,"01:07:28,274 --> 01:07:30,318"
4230,"Say, is there another of these around?"
4231,1287
4232,"01:07:30,360 --> 01:07:31,653"
4233,Oh.
4234,1288
4235,"01:07:35,782 --> 01:07:37,617"
4236,"I don't see it, Hutch."
4237,1289
4238,"01:07:37,659 --> 01:07:40,119"
4239,"No, it's not here."
4240,1290
4241,"01:07:40,119 --> 01:07:41,829"
4242,I probably left it at the city center.
4243,1291
4244,"01:07:41,871 --> 01:07:43,414"
4245,I'll stop back there.
4246,1292
4247,"01:07:43,456 --> 01:07:45,083"
4248,"Let's really have that dinner, shall we?"
4249,1293
4250,"01:07:45,124 --> 01:07:46,793"
4251,Definitely.
4252,Next week.
4253,1294
4254,"01:07:46,834 --> 01:07:48,628"
4255,Bye.
4256,Bye-bye.
4257,1295
4258,"01:07:48,628 --> 01:07:50,255"
4259,Bye.
4260,Bye.
4261,1296
4262,"01:07:57,804 --> 01:07:59,305"
4263,It was a nice surprise.
4264,1297
4265,"01:08:00,014 --> 01:08:01,140"
4266,Guess what he said.
4267,1298
4268,"01:08:02,475 --> 01:08:03,768"
4269,What?
4270,1299
4271,"01:08:03,810 --> 01:08:05,061"
4272,I look terrible.
4273,1300
4274,"01:08:05,103 --> 01:08:07,313"
4275,Good old Hutch.
4276,1301
4277,"01:08:07,355 --> 01:08:09,023"
4278,He's spreading cheer wherever he goes.
4279,1302
4280,"01:08:09,065 --> 01:08:10,483"
4281,"I'm going to get a paper, honey."
4282,1303
4283,"01:08:12,318 --> 01:08:14,404"
4284,He's a professional crepehanger.
4285,1304
4286,"01:08:14,445 --> 01:08:15,947"
4287,He's not a professional crepehanger.
4288,1305
4289,"01:08:15,989 --> 01:08:18,032"
4290,Then he's one of the
4291,top-ranking amateurs.
4292,1306
4293,"01:08:29,752 --> 01:08:31,170"
4294,Hello.
4295,1307
4296,"01:08:31,170 --> 01:08:33,548"
4297,"Oh, uh, she's not feeling too well."
4298,1308
4299,"01:08:34,966 --> 01:08:36,050"
4300,"Well, I think she's asleep."
4301,1309
4302,"01:08:36,551 --> 01:08:37,552"
4303,All right.
4304,1310
4305,"01:08:39,262 --> 01:08:40,680"
4306,"Oh, she could be, yeah."
4307,1311
4308,"01:08:42,849 --> 01:08:43,975"
4309,"All right, can you hold on a minute?"
4310,1312
4311,"01:08:48,104 --> 01:08:49,188"
4312,It's Hutch.
4313,He wants to speak to you.
4314,1313
4315,"01:08:49,689 --> 01:08:50,690"
4316,Oh.
4317,1314
4318,"01:08:51,858 --> 01:08:53,067"
4319,"I told him you were resting,"
4320,1315
4321,"01:08:53,109 --> 01:08:54,152"
4322,but he said he couldn't wait.
4323,1316
4324,"01:09:01,909 --> 01:09:03,244"
4325,Hutch?
4326,1317
4327,"01:09:03,286 --> 01:09:05,038"
4328,"Tell me, dear, do you go out at all?"
4329,1318
4330,"01:09:05,872 --> 01:09:09,459"
4331,"Well, I-I haven't been going out. Why?"
4332,1319
4333,"01:09:09,500 --> 01:09:11,377"
4334,Can you meet me tomorrow
4335,morning at 11:00
4336,1320
4337,"01:09:11,377 --> 01:09:13,046"
4338,in front of the Time-Life building?
4339,1321
4340,"01:09:13,671 --> 01:09:15,757"
4341,"Yes, if you want me to."
4342,1322
4343,"01:09:15,798 --> 01:09:17,383"
4344,What is it?
4345,Can't you tell me now?
4346,1323
4347,"01:09:17,425 --> 01:09:18,843"
4348,I'd rather not.
4349,1324
4350,"01:09:18,885 --> 01:09:20,720"
4351,We can have an early lunch if you like.
4352,1325
4353,"01:09:20,762 --> 01:09:22,221"
4354,That would be nice.
4355,1326
4356,"01:09:22,221 --> 01:09:24,140"
4357,Good. 11:00 then?
4358,Okay.
4359,1327
4360,"01:09:24,182 --> 01:09:25,808"
4361,"Oh, did you find your glove?"
4362,1328
4363,"01:09:25,850 --> 01:09:27,226"
4364,"No, they didn't have it."
4365,1329
4366,"01:09:27,268 --> 01:09:28,770"
4367,"Good night, Rosemary."
4368,Sleep well.
4369,1330
4370,"01:09:28,811 --> 01:09:30,313"
4371,"You, too. Good night."
4372,1331
4373,"01:09:30,855 --> 01:09:32,273"
4374,What was that?
4375,1332
4376,"01:09:32,315 --> 01:09:33,441"
4377,He wants to talk to me.
4378,1333
4379,"01:09:33,900 --> 01:09:35,234"
4380,What about?
4381,1334
4382,"01:09:35,234 --> 01:09:36,569"
4383,I don't know.
4384,He wouldn't say.
4385,1335
4386,"01:09:37,904 --> 01:09:40,406"
4387,I think those boys' adventure
4388,stories are going to his head.
4389,1336
4390,"01:09:43,743 --> 01:09:45,328"
4391,Where are you meeting him?
4392,1337
4393,"01:09:45,370 --> 01:09:48,414"
4394,"Uh, Time and Life building"
4395,tomorrow at 11:00.
4396,1338
4397,"01:09:51,584 --> 01:09:53,544"
4398,This is ridiculous.
4399,1339
4400,"01:09:53,586 --> 01:09:55,296"
4401,You're pregnant.
4402,I've got the yens.
4403,1340
4404,"01:09:55,338 --> 01:09:56,255"
4405,I'm getting an ice-cream cone.
4406,You want one?
4407,1341
4408,"01:09:56,839 --> 01:09:57,882"
4409,"Yeah, I'd love one."
4410,1342
4411,"01:09:57,924 --> 01:09:59,008"
4412,Vanilla?
4413,1343
4414,"01:09:59,050 --> 01:10:00,677"
4415,Okay.
4416,Okay.
4417,1344
4418,"01:10:22,865 --> 01:10:24,242"
4419,Hi.
4420,1345
4421,"01:10:24,283 --> 01:10:25,952"
4422,"Minnie, I'm going out now,"
4423,1346
4424,"01:10:25,952 --> 01:10:27,453"
4425,so I won't have my drink at 11:00.
4426,1347
4427,"01:10:27,453 --> 01:10:29,288"
4428,"That's fine, dear."
4429,Take it later.
4430,1348
4431,"01:10:29,330 --> 01:10:30,748"
4432,"Buzz me when you get back, huh?"
4433,1349
4434,"01:10:58,693 --> 01:11:01,237"
4435,"Pain, begone."
4436,I will have no more of thee.
4437,1350
4438,"01:11:37,523 --> 01:11:39,066"
4439,Yes?
4440,1351
4441,"01:11:39,108 --> 01:11:40,777"
4442,Is this Edward Hutchins' apartment?
4443,1352
4444,"01:11:40,818 --> 01:11:42,111"
4445,"Yes. Who is this, please?"
4446,1353
4447,"01:11:42,153 --> 01:11:43,654"
4448,My name is Rosemary Woodhouse.
4449,1354
4450,"01:11:43,696 --> 01:11:45,198"
4451,I had an appointment with Mr. Hutchins.
4452,1355
4453,"01:11:45,198 --> 01:11:46,491"
4454,Is he there?
4455,1356
4456,"01:11:47,825 --> 01:11:49,118"
4457,Hello?
4458,1357
4459,"01:11:49,160 --> 01:11:50,495"
4460,He was taken ill this morning.
4461,1358
4462,"01:11:51,913 --> 01:11:54,707"
4463,Taken ill?
4464,Yes.
4465,1359
4466,"01:11:54,749 --> 01:11:56,876"
4467,He's in a deep coma at
4468,St. Vincent's hospital.
4469,1360
4470,"01:11:57,877 --> 01:11:59,295"
4471,That's awful.
4472,1361
4473,"01:11:59,337 --> 01:12:03,216"
4474,I just spoke to him
4475,last night about 10:30.
4476,1362
4477,"01:12:03,257 --> 01:12:04,884"
4478,I spoke to him at 11:00.
4479,1363
4480,"01:12:04,884 --> 01:12:06,511"
4481,Who is this?
4482,1364
4483,"01:12:06,552 --> 01:12:08,137"
4484,"You don't know me, Rosemary."
4485,1365
4486,"01:12:08,179 --> 01:12:10,389"
4487,"I'm Grace Cardiff, Hutch's friend."
4488,1366
4489,"01:12:10,389 --> 01:12:13,059"
4490,"Um, do they know what's causing it?"
4491,1367
4492,"01:12:13,059 --> 01:12:14,811"
4493,"No, they don't know yet."
4494,1368
4495,"01:12:14,852 --> 01:12:16,771"
4496,"At the moment, he's"
4497,totally unresponsive.
4498,1369
4499,"01:12:18,147 --> 01:12:20,149"
4500,"Oh, I'm going to the hospital now."
4501,1370
4502,"01:12:20,191 --> 01:12:21,567"
4503,Is there anything I can do?
4504,1371
4505,"01:12:21,567 --> 01:12:22,777"
4506,Not really.
4507,1372
4508,"01:12:24,278 --> 01:12:25,863"
4509,"All right, um, thank you."
4510,1373
4511,"01:12:54,183 --> 01:12:56,018"
4512,No!
4513,1374
4514,"01:12:56,060 --> 01:12:59,063"
4515,This is what I call the
4516,long arm of coincidence!
4517,1375
4518,"01:12:59,105 --> 01:13:01,524"
4519,"Ho, ho, ho!"
4520,1376
4521,"01:13:01,566 --> 01:13:04,610"
4522,"I said to myself, as long"
4523,"as Rosemary's going out,"
4524,1377
4525,"01:13:04,610 --> 01:13:07,280"
4526,I might as well go out and do a
4527,little bit of Christmas shopping.
4528,1378
4529,"01:13:07,280 --> 01:13:09,156"
4530,Now here you are.
4531,Here I am.
4532,1379
4533,"01:13:09,198 --> 01:13:11,367"
4534,Isn't that something?
4535,1380
4536,"01:13:11,409 --> 01:13:13,828"
4537,"Aw, darling, what's the matter?"
4538,You feel all right?
4539,1381
4540,"01:13:15,288 --> 01:13:19,125"
4541,"Aw... aw, you poor thing."
4542,1382
4543,"01:13:19,125 --> 01:13:20,459"
4544,You know what I think?
4545,1383
4546,"01:13:20,501 --> 01:13:22,128"
4547,I think we better be going home now.
4548,1384
4549,"01:13:22,169 --> 01:13:23,546"
4550,What do you say?
4551,1385
4552,"01:13:23,588 --> 01:13:25,590"
4553,"No, no, you have your shopping to do."
4554,1386
4555,"01:13:25,631 --> 01:13:27,341"
4556,"Ah, shoot, there's two more weeks."
4557,1387
4558,"01:13:44,525 --> 01:13:46,277"
4559,It'll stop any day now.
4560,1388
4561,"01:13:47,153 --> 01:13:48,654"
4562,It's like a wire inside me
4563,1389
4564,"01:13:48,654 --> 01:13:50,531"
4565,getting tighter and tighter.
4566,1390
4567,"01:13:50,573 --> 01:13:53,534"
4568,Usually older women with
4569,less flexible joints
4570,1391
4571,"01:13:53,576 --> 01:13:54,660"
4572,have this sort of trouble.
4573,1392
4574,"01:13:55,369 --> 01:13:56,829"
4575,I'm not going out anymore.
4576,1393
4577,"01:13:56,829 --> 01:13:57,997"
4578,You don't have to.
4579,1394
4580,"01:13:58,039 --> 01:13:59,999"
4581,One minute to go!
4582,1395
4583,"01:14:01,667 --> 01:14:04,170"
4584,"Rosemary, I want you to meet Dr. Shand."
4585,1396
4586,"01:14:04,170 --> 01:14:06,172"
4587,He used to be a famous dentist.
4588,1397
4589,"01:14:06,172 --> 01:14:08,174"
4590,He made the chain for your charm.
4591,1398
4592,"01:14:08,174 --> 01:14:09,800"
4593,"Oh, how do you do?"
4594,1399
4595,"01:14:09,842 --> 01:14:11,093"
4596,"Come on, sweetie."
4597,1400
4598,"01:14:11,135 --> 01:14:12,511"
4599,Put this wonderful hat on.
4600,1401
4601,"01:14:13,054 --> 01:14:15,014"
4602,"Doctor, come over here."
4603,1402
4604,"01:14:15,056 --> 01:14:16,307"
4605,"Minnie, Minnie."
4606,1403
4607,"01:14:16,349 --> 01:14:17,892"
4608,Happy new year.
4609,1404
4610,"01:14:17,934 --> 01:14:19,352"
4611,Have a good year.
4612,1405
4613,"01:14:19,352 --> 01:14:21,354"
4614,Happy new year.
4615,1406
4616,"01:14:23,606 --> 01:14:25,983"
4617,To 1966!
4618,1407
4619,"01:14:26,359 --> 01:14:27,777"
4620,The year 1!
4621,1408
4622,"01:15:21,038 --> 01:15:22,081"
4623,What the hell are you doing?
4624,1409
4625,"01:15:23,040 --> 01:15:24,083"
4626,Planning the menu.
4627,1410
4628,"01:15:25,668 --> 01:15:27,461"
4629,We're having a party
4630,a week from Saturday.
4631,1411
4632,"01:15:29,005 --> 01:15:30,297"
4633,It's for our old--
4634,1412
4635,"01:15:30,339 --> 01:15:31,757"
4636,"I mean, our young friends."
4637,1413
4638,"01:15:31,799 --> 01:15:33,884"
4639,Minnie and Roman are not invited.
4640,1414
4641,"01:15:34,760 --> 01:15:36,429"
4642,Neither is Laura-Louise.
4643,1415
4644,"01:15:36,429 --> 01:15:38,222"
4645,Nor is Dr. Sapirstein.
4646,1416
4647,"01:15:38,264 --> 01:15:39,640"
4648,It's going to be a very special party.
4649,1417
4650,"01:15:39,682 --> 01:15:41,017"
4651,You have to be under 60 to get in.
4652,1418
4653,"01:15:48,190 --> 01:15:50,234"
4654,Well.
4655,1419
4656,"01:15:50,276 --> 01:15:52,445"
4657,"For a minute there, I didn't"
4658,think I was going to make it.
4659,1420
4660,"01:15:52,486 --> 01:15:53,571"
4661,"You'll make it, all right."
4662,1421
4663,"01:15:53,612 --> 01:15:55,823"
4664,You can be bartender.
4665,1422
4666,"01:15:55,865 --> 01:15:57,033"
4667,"Oh, swell."
4668,1423
4669,"01:15:58,617 --> 01:16:00,578"
4670,Do you really think it's
4671,such a good idea?
4672,1424
4673,"01:16:00,619 --> 01:16:03,205"
4674,I think it's the best idea
4675,I've had in months.
4676,1425
4677,"01:16:03,247 --> 01:16:04,373"
4678,Don't you think you ought to check
4679,1426
4680,"01:16:04,415 --> 01:16:05,875"
4681,with Dr. Sapirstein first?
4682,1427
4683,"01:16:05,916 --> 01:16:08,044"
4684,What for? I'm just giving a party.
4685,1428
4686,"01:16:08,085 --> 01:16:09,962"
4687,I'm not going to swim
4688,the English Channel.
4689,1429
4690,"01:16:09,962 --> 01:16:11,005"
4691,What about the pain?
4692,1430
4693,"01:16:13,132 --> 01:16:14,383"
4694,"Oh, haven't you heard?"
4695,1431
4696,"01:16:14,425 --> 01:16:16,969"
4697,It'll go away in a day or two.
4698,1432
4699,"01:16:17,011 --> 01:16:18,763"
4700,That looks interesting.
4701,1433
4702,"01:16:18,763 --> 01:16:19,638"
4703,What's it for?
4704,1434
4705,"01:16:19,638 --> 01:16:21,724"
4706,We're having some people
4707,over on Saturday.
4708,1435
4709,"01:16:21,766 --> 01:16:23,809"
4710,"Oh, you feel up to entertaining?"
4711,1436
4712,"01:16:23,809 --> 01:16:25,770"
4713,"Yes, I do."
4714,These are old friends
4715,1437
4716,"01:16:25,811 --> 01:16:27,480"
4717,I haven't seen in a long time.
4718,1438
4719,"01:16:27,521 --> 01:16:29,482"
4720,They don't even know yet
4721,that I'm pregnant.
4722,1439
4723,"01:16:29,523 --> 01:16:30,733"
4724,I'll give you a hand if you like.
4725,1440
4726,"01:16:30,775 --> 01:16:32,318"
4727,I'll help you dish things out.
4728,1441
4729,"01:16:32,359 --> 01:16:34,487"
4730,"No, thank you, Minnie, but I can manage."
4731,1442
4732,"01:16:34,487 --> 01:16:35,905"
4733,"It's going to be a buffet,"
4734,1443
4735,"01:16:35,946 --> 01:16:37,573"
4736,"and we're getting a bartender, so--"
4737,1444
4738,"01:16:37,615 --> 01:16:39,658"
4739,I'll help you take the coats.
4740,1445
4741,"01:16:39,658 --> 01:16:42,661"
4742,"No, really, you do too"
4743,much for me as it is.
4744,1446
4745,"01:16:44,580 --> 01:16:46,499"
4746,"Well, let me know if"
4747,you change your mind.
4748,1447
4749,"01:16:46,499 --> 01:16:47,666"
4750,Drink your drink now.
4751,1448
4752,"01:16:49,210 --> 01:16:51,170"
4753,I'd rather not.
4754,1449
4755,"01:16:51,170 --> 01:16:52,797"
4756,Not right this minute.
4757,1450
4758,"01:16:52,838 --> 01:16:54,090"
4759,I'll drink it in a little while.
4760,1451
4761,"01:16:55,216 --> 01:16:56,675"
4762,It don't do to let it stand.
4763,1452
4764,"01:16:56,675 --> 01:16:58,344"
4765,"No, I won't wait too long."
4766,1453
4767,"01:16:58,344 --> 01:16:59,595"
4768,"You go on back,"
4769,1454
4770,"01:16:59,637 --> 01:17:01,180"
4771,and I'll bring the glass
4772,back to you later.
4773,1455
4774,"01:17:01,222 --> 01:17:03,015"
4775,I'll wait.
4776,I'll save you the walk.
4777,1456
4778,"01:17:03,015 --> 01:17:05,351"
4779,You'll do no such thing.
4780,It makes me very nervous
4781,1457
4782,"01:17:05,351 --> 01:17:06,352"
4783,when people watch me cook.
4784,1458
4785,"01:17:06,352 --> 01:17:07,645"
4786,"Now, scoot."
4787,1459
4788,"01:17:07,686 --> 01:17:09,522"
4789,Don't let it stand too long.
4790,1460
4791,"01:17:09,563 --> 01:17:10,940"
4792,It's going to lose its vitamins.
4793,1461
4794,"01:17:22,243 --> 01:17:25,830"
4795,"You dirty, stinking secret-keeper."
4796,Congratulations!
4797,1462
4798,"01:17:25,871 --> 01:17:28,040"
4799,Congratulations.
4800,Thank you.
4801,1463
4802,"01:17:28,082 --> 01:17:29,041"
4803,"Hey, Rosie."
4804,1464
4805,"01:17:29,083 --> 01:17:31,001"
4806,Yeah?
4807,1465
4808,"01:17:31,043 --> 01:17:33,254"
4809,Bob and Leo got stuck
4810,"at another party, dear,"
4811,1466
4812,"01:17:33,295 --> 01:17:34,421"
4813,but they'll be over right away.
4814,1467
4815,"01:17:34,463 --> 01:17:35,631"
4816,"Oh, fine."
4817,1468
4818,"01:17:37,383 --> 01:17:39,635"
4819,You're so lucky.
4820,It's a fantastic house.
4821,1469
4822,"01:17:40,052 --> 01:17:41,137"
4823,Hi.
4824,1470
4825,"01:17:43,013 --> 01:17:44,682"
4826,It's been so long.
4827,1471
4828,"01:17:44,723 --> 01:17:45,975"
4829,You look like a piece of chalk.
4830,1472
4831,"01:17:48,310 --> 01:17:49,770"
4832,"You make him feed you, love."
4833,1473
4834,"01:17:53,732 --> 01:17:54,775"
4835,Adrian Marcato lived here.
4836,1474
4837,"01:17:54,817 --> 01:17:56,110"
4838,And the Trench sisters.
4839,1475
4840,"01:17:56,152 --> 01:17:57,403"
4841,Trent sisters?
4842,1476
4843,"01:17:57,403 --> 01:17:58,654"
4844,Trench. They ate little children.
4845,1477
4846,"01:17:58,696 --> 01:18:00,656"
4847,He doesn't just mean
4848,they ate them.
4849,1478
4850,"01:18:00,698 --> 01:18:01,866"
4851,He means they ate
4852,them.
4853,1479
4854,"01:18:08,914 --> 01:18:10,749"
4855,I made their first one strong
4856,"to get them happy,"
4857,1480
4858,"01:18:10,749 --> 01:18:12,251"
4859,"then I go light and conserve, eh?"
4860,1481
4861,"01:18:12,293 --> 01:18:13,586"
4862,"Rosie, do you feel okay?"
4863,1482
4864,"01:18:13,627 --> 01:18:14,920"
4865,You look a little tired.
4866,1483
4867,"01:18:17,006 --> 01:18:18,883"
4868,Thanks for the understatement.
4869,1484
4870,"01:18:21,427 --> 01:18:22,595"
4871,How do you like C.C. Hill?
4872,1485
4873,"01:18:22,595 --> 01:18:24,096"
4874,Isn't he a dream boy?
4875,1486
